"Name","Path","Width","Height","Format"
"1.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\1.jpg",,,
"2.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\2.jpg",,,
"7.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\7.jpg",,,
"lager-hero-desktop.webp","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\lager-hero-desktop.webp",,,
"lager-hero-mobile.webp","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\lager-hero-mobile.webp",,,
"lager1.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\lager1.jpg",,,
"lager2.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\lager2.jpg",,,
"lager3.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\lager3.jpg",,,
"lager4.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\lager4.jpg",,,
"lager5.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\lager5.jpg",,,
"photo1.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\photo1.jpg",,,
"photo2.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\photo2.jpg",,,
"photo3.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\photo3.jpg",,,
"photo4.jpg","C:\Users\ikaru\Desktop\ДвижУфа\dvizhu-site\public\formats\lager\photo4.jpg",,,
